bbox_id,attribute_id
2995,17
2996,15
2997,16
2998,17
2999,6
3000,15
3001,16
3002,20
3003,21
3004,11
3005,6
3006,14
3007,3
3008,3
3009,14
3010,5
3011,4
3012,14
3013,6
3014,15
3015,16
3016,15
3017,16
3018,17
3019,18
3020,22
3021,7
3022,8
3023,9
3024,22
3025,7
3026,8
3027,9
3028,20
3029,21
3030,23
3031,7
3032,8
3033,9
3034,10
3035,6
3036,15
3037,16
3038,17
3039,4
3040,3
3041,14
3042,6
3043,14
3044,3
3045,4
3046,5
3047,7
3048,8
3049,9
3050,10
3051,11
3052,20
3053,10
3054,11
3055,20
3056,21
3057,6
3058,15
3059,14
3060,6
3061,15
3062,16
3063,14
3064,3
3065,4
3066,18
3067,17
3068,16
3069,6
3070,14
3071,20
3072,11
3073,10
3074,9
3075,8
3076,21
3077,17
3078,16
3079,18
3080,19
3081,22
3082,7
3083,8
3084,9
3085,6
3086,14
3087,3
3088,4
3089,5
3090,3
3091,14
3092,6
3093,14
3094,6
3095,15
3096,14
3097,3
3098,6
3099,15
3100,14
3101,3
3102,6
3103,14
3104,3
3105,4
3106,20
3107,21
3108,11
3109,10
3110,7
3111,8
3112,9
3113,10
3114,11
3115,15
3116,16
3117,17
3118,18
3119,16
3120,8
3121,9
3122,10
3123,11
3124,20
3125,6
3126,14
3127,3
3128,4
3129,15
3130,6
3131,14
3132,3
3133,7
3134,8
3135,9
3136,10
3137,11
3138,15
3139,16
3140,17
3141,18
3142,19
3143,5
3144,4
3145,0
3146,1
3147,2
3148,14
3149,3
3150,4
3151,5
3152,22
3153,7
3154,8
3155,9
3156,10
3157,10
3158,11
3159,20
3160,21
3161,6
3162,14
3163,3
3164,15
3165,6
3166,15
3167,14
3168,18
3169,19
3170,25
3171,6
3172,14
3173,3
3174,4
3175,5
3176,3
3177,4
3178,20
3179,21
3180,11
3181,10
3182,9
3183,12
3184,13
3185,5
3186,4
3187,3
3188,14
3189,6
3190,6
3191,15
3192,16
3193,12
3194,13
3195,5
3196,4
3197,16
3198,17
3199,18
3200,19
3201,7
3202,8
3203,9
3204,10
3205,11
3206,20
3207,16
3208,17
3209,30
3210,12
3211,13
3212,2
3213,1
3214,17
3215,19
3216,25
3217,15
3218,16
3219,17
3220,22
3221,7
3222,8
3223,9
3224,12
3225,13
3226,5
3227,4
3228,6
3229,14
3230,3
3231,4
3232,15
3233,16
3234,17
3235,18
3236,23
3237,21
3238,20
3239,30
3240,12
3241,13
3242,1
3243,2
3244,17
3245,25
3246,13
3247,12
3248,5
3249,4
3250,14
3251,6
3252,15
3253,16
3254,13
3255,5
3256,4
3257,3
3258,7
3259,8
3260,9
3261,10
3262,23
3263,21
3264,20
3265,11
3266,10
3267,12
3268,13
3269,5
3270,0
3271,1
3272,22
3273,17
3274,19
3275,25
3276,9
3277,10
3278,11
3279,20
3280,23
3281,24
3282,17
3283,18
3284,19
3285,16
3286,7
3287,8
3288,9
3289,10
3290,11
3291,15
3292,16
3293,17
3294,12
3295,13
3296,4
3297,15
3298,16
3299,17
3300,18
3301,14
3302,6
3303,15
3304,15
3305,16
3306,17
3307,18
3308,3
3309,14
3310,6
3311,15
3312,11
3313,20
3314,21
3315,3
3316,14
3317,6
3318,14
3319,3
3320,4
3321,5
3322,14
3323,6
3324,15
3325,16
3326,7
3327,8
3328,9
3329,10
3330,11
3331,16
3332,17
3333,18
3334,10
3335,11
3336,20
3337,14
3338,6
3339,15
3340,4
3341,3
3342,14
3343,17
3344,6
3345,15
3346,16
3347,17
3348,20
3349,11
3350,21
3351,23
3352,14
3353,6
3354,15
3355,16
3356,3
3357,14
3358,6
3359,6
3360,15
3361,16
3362,22
3363,7
3364,8
3365,9
3366,10
3367,16
3368,17
3369,6
3370,14
3371,3
3372,14
3373,6
3374,15
3375,4
3376,6
3377,15
3378,16
3379,17
3380,8
3381,9
3382,10
3383,4
3384,5
3385,3
3386,14
3387,21
3388,20
3389,11
3390,10
3391,4
3392,3
3393,14
3394,22
3395,7
3396,8
3397,3
3398,14
3399,6
3400,15
3401,22
3402,7
3403,8
3404,9
3405,7
3406,8
3407,9
3408,10
3409,11
3410,6
3411,16
3412,20
3413,11
3414,10
3415,9
3416,8
3417,11
3418,4
3419,3
3420,14
3421,6
3422,15
3423,16
3424,17
3425,7
3426,8
3427,9
3428,10
3429,11
3430,20
3431,9
3432,10
3433,11
3434,20
3435,8
3436,10
3437,11
3438,20
3439,21
3440,7
3441,8
3442,9
3443,10
3444,11
3445,20
3446,11
3447,20
3448,21
3449,23
3450,6
3451,15
3452,16
3453,4
3454,3
3455,14
3456,6
3457,3
3458,6
3459,4
3460,16
3461,17
3462,18
3463,6
3464,14
3465,3
3466,4
3467,3
3468,14
3469,6
3470,21
3471,20
3472,11
3473,6
3474,15
3475,16
3476,14
3477,17
3478,6
3479,14
3480,3
3481,3
3482,6
3483,9
3484,10
3485,11
3486,20
3487,10
3488,11
3489,20
3490,3
3491,4
3492,22
3493,0
3494,7
3495,8
3496,14
3497,6
3498,3
3499,4
3500,5
3501,3
3502,14
3503,6
3504,6
3505,15
3506,16
3507,17
3508,18
3509,19
3510,25
3511,3
3512,14
3513,4
3514,4
3515,6
3516,14
3517,3
3518,4
3519,1
3520,0
3521,22
3522,7
3523,8
3524,8
3525,9
3526,10
3527,11
3528,7
3529,8
3530,9
3531,10
3532,4
3533,3
3534,14
3535,6
3536,6
3537,14
3538,3
3539,20
3540,21
3541,11
3542,10
3543,21
3544,23
3545,24
3546,27
3547,6
3548,15
3549,8
3550,9
3551,10
3552,11
3553,20
3554,8
3555,9
3556,10
3557,11
3558,20
3559,4
3560,3
3561,14
3562,6
3563,18
3564,17
3565,19
3566,25
3567,6
3568,14
3569,3
3570,4
3571,7
3572,8
3573,9
3574,20
3575,21
3576,11
3577,10
3578,6
3579,15
3580,3
3581,3
3582,4
3583,5
3584,8
3585,9
3586,10
3587,11
3588,15
3589,16
3590,17
3591,6
3592,18
3593,7
3594,8
3595,9
3596,10
3597,11
3598,20
3599,8
3600,9
3601,10
3602,11
3603,6
3604,15
3605,3
3606,6
3607,15
3608,6
3609,15
3610,3
3611,4
3612,5
3613,13
3614,10
3615,11
3616,20
3617,21
3618,3
3619,5
3620,4
3621,14
3622,22
3623,7
3624,8
3625,15
3626,6
3627,6
3628,15
3629,3
3630,16
3631,17
3632,18
3633,8
3634,10
3635,11
3636,6
3637,14
3638,15
3639,16
3640,17
3641,16
3642,15
3643,0
3644,22
3645,7
3646,8
3647,9
3648,11
3649,20
3650,14
3651,6
3652,15
3653,3
3654,14
3655,6
3656,4
3657,4
3658,3
3659,14
3660,6
3661,22
3662,7
3663,8
3664,9
3665,10
3666,11
3667,8
3668,9
3669,10
3670,11
3671,20
3672,11
3673,20
3674,21
3675,23
3676,5
3677,4
3678,3
3679,14
3680,11
3681,20
3682,21
3683,6
3684,15
3685,5
3686,4
3687,3
3688,14
3689,6
3690,9
3691,10
3692,11
3693,20
3694,16
3695,17
3696,18
3697,19
3698,17
3699,16
3700,15
3701,4
3702,3
3703,6
3704,15
3705,6
3706,15
3707,16
3708,6
3709,15
3710,16
3711,17
3712,6
3713,15
3714,16
3715,17
3716,18
3717,15
3718,16
3719,17
3720,18
3721,14
3722,6
3723,15
3724,21
3725,23
3726,20
3727,11
3728,21
3729,20
3730,11
3731,10
3732,3
3733,4
3734,14
3735,6
3736,15
3737,11
3738,20
3739,21
3740,16
3741,17
3742,18
3743,19
3744,25
3745,3
3746,6
3747,15
3748,0
3749,22
3750,7
3751,8
3752,9
3753,9
3754,10
3755,11
3756,20
3757,19
3758,18
3759,17
3760,16
3761,15
3762,16
3763,17
3764,18
3765,15
3766,6
3767,14
3768,3
3769,4
3770,15
3771,6
3772,16
3773,17
3774,16
3775,17
3776,18
3777,7
3778,8
3779,9
3780,10
3781,17
3782,18
3783,19
3784,25
3785,6
3786,15
3787,14
3788,20
3789,11
3790,10
3791,9
3792,8
3793,22
3794,7
3795,8
3796,9
3797,8
3798,7
3799,10
3800,18
3801,19
3802,25
3803,21
3804,23
3805,24
3806,27
3807,8
3808,9
3809,10
3810,11
3811,7
3812,10
3813,11
3814,20
3815,11
3816,20
3817,21
3818,13
3819,5
3820,4
3821,2
3822,1
3823,0
3824,8
3825,9
3826,10
3827,11
3828,14
3829,6
3830,6
3831,16
3832,11
3833,20
3834,21
3835,23
3836,22
3837,7
3838,8
3839,9
3840,0
3841,3
3842,14
3843,6
3844,3
3845,4
3846,14
3847,5
3848,13
3849,4
3850,3
3851,9
3852,8
3853,10
3854,11
3855,16
3856,17
3857,18
3858,19
3859,17
3860,18
3861,19
3862,25
3863,6
3864,15
3865,7
3866,22
3867,0
3868,1
3869,8
3870,6
3871,15
3872,3
3873,9
3874,10
3875,11
3876,20
3877,17
3878,19
3879,14
3880,6
3881,3
3882,4
3883,6
3884,14
3885,3
3886,15
3887,11
3888,20
3889,21
3890,21
3891,6
3892,14
3893,15
3894,16
3895,4
3896,3
3897,14
3898,19
3899,25
3900,26
3901,18
3902,8
3903,9
3904,10
3905,11
3906,20
3907,15
3908,16
3909,17
3910,18
3911,19
3912,14
3913,6
3914,6
3915,15
3916,16
3917,20
3918,11
3919,8
3920,6
3921,15
3922,16
3923,20
3924,11
3925,10
3926,9
3927,8
3928,7
3929,8
3930,9
3931,10
3932,11
3933,3
3934,4
3935,5
3936,13
3937,14
3938,22
3939,7
3940,8
3941,9
3942,10
3943,11
3944,15
3945,16
3946,17
3947,18
3948,8
3949,9
3950,10
3951,11
3952,20
3953,5
3954,4
3955,3
3956,14
3957,13
3958,5
3959,4
3960,3
3961,14
3962,6
3963,14
3964,17
3965,19
3966,16
3967,17
3968,4
3969,14
3970,6
3971,15
3972,14
3973,6
3974,15
3975,16
3976,17
3977,11
3978,20
3979,21
3980,23
3981,3
3982,14
3983,6
3984,7
3985,8
3986,9
3987,10
3988,22
3989,7
3990,8
3991,9
3992,6
3993,14
3994,3
3995,6
3996,14
3997,15
3998,3
3999,22
4000,7
4001,8
4002,9
4003,10
4004,14
4005,6
4006,15
4007,16
4008,8
4009,9
4010,10
4011,11
4012,20
4013,3
4014,6
4015,15
4016,9
4017,10
4018,11
4019,8
4020,7
4021,16
4022,17
4023,18
4024,19
4025,16
4026,17
4027,18
4028,19
4029,3
4030,14
4031,15
4032,16
4033,17
4034,6
4035,14
4036,5
4037,4
4038,3
4039,14
4040,22
4041,7
4042,8
4043,9
4044,17
4045,19
4046,15
4047,16
4048,17
4049,3
4050,4
4051,14
4052,6
4053,5
4054,4
4055,3
4056,14
4057,6
4058,6
4059,14
4060,3
4061,4
4062,5
4063,21
4064,20
4065,11
4066,10
4067,9
4068,8
4069,11
4070,20
4071,21
4072,7
4073,8
4074,9
4075,10
4076,14
4077,6
4078,15
4079,16
4080,22
4081,7
4082,8
4083,9
4084,22
4085,7
4086,8
4087,9
4088,22
4089,7
4090,8
4091,9
4092,18
4093,19
4094,25
4095,21
4096,23
4097,9
4098,8
4099,10
4100,11
4101,22
4102,7
4103,8
4104,9
4105,8
4106,9
4107,10
4108,11
4109,20
4110,11
4111,10
4112,20
4113,21
4114,10
4115,11
4116,20
4117,21
4118,4
4119,3
4120,13
4121,8
4122,9
4123,10
4124,11
4125,20
4126,21
4127,6
4128,16
4129,17
4130,18
4131,19
4132,8
4133,9
4134,10
4135,11
4136,20
4137,7
4138,8
4139,9
4140,10
4141,11
4142,8
4143,9
4144,10
4145,11
4146,20
4147,8
4148,9
4149,10
4150,11
4151,6
4152,15
4153,14
4154,3
4155,4
4156,4
4157,3
4158,14
4159,6
4160,7
4161,8
4162,9
4163,10
4164,11
4165,11
4166,20
4167,21
4168,23
4169,20
4170,21
4171,21
4172,24
4173,1
4174,0
4175,22
4176,7
4177,8
4178,16
4179,17
4180,18
4181,19
4182,25
4183,19
4184,18
4185,25
4186,26
4187,8
4188,9
4189,10
4190,11
4191,20
4192,4
4193,3
4194,5
4195,13
4196,22
4197,7
4198,8
4199,9
4200,10
4201,11
4202,14
4203,6
4204,15
4205,16
4206,9
4207,10
4208,11
4209,20
4210,21
4211,5
4212,4
4213,3
4214,14
4215,6
4216,16
4217,17
4218,18
4219,19
4220,25
4221,7
4222,8
4223,9
4224,10
4225,17
4226,19
4227,25
4228,14
4229,6
4230,15
4231,16
4232,16
4233,17
4234,9
4235,10
4236,11
4237,20
4238,14
4239,6
4240,15
4241,16
4242,14
4243,6
4244,15
4245,16
4246,15
4247,16
4248,17
4249,8
4250,10
4251,11
4252,17
4253,18
4254,19
4255,3
4256,14
4257,6
4258,15
4259,6
4260,15
4261,16
4262,17
4263,18
4264,21
4265,23
4266,24
4267,14
4268,6
4269,15
4270,16
4271,11
4272,20
4273,21
4274,23
4275,5
4276,4
4277,3
4278,15
4279,16
4280,17
4281,18
4282,6
4283,15
4284,16
4285,17
4286,15
4287,16
4288,17
4289,18
4290,13
4291,3
4292,3
4293,14
4294,6
4295,8
4296,9
4297,10
4298,11
4299,20
4300,5
4301,4
4302,3
4303,3
4304,14
4305,6
4306,15
4307,6
4308,15
4309,16
4310,17
4311,8
4312,9
4313,10
4314,11
4315,20
4316,21
4317,16
4318,17
4319,18
4320,19
4321,14
4322,6
4323,15
4324,24
4325,27
4326,25
4327,26
4328,5
4329,4
4330,3
4331,21
4332,20
4333,11
4334,10
4335,9
4336,7
4337,8
4338,9
4339,10
4340,17
4341,19
4342,25
4343,15
4344,16
4345,17
4346,5
4347,4
4348,3
4349,14
4350,10
4351,11
4352,20
4353,21
4354,5
4355,4
4356,3
4357,10
4358,11
4359,20
4360,21
4361,16
4362,17
4363,18
4364,19
4365,19
4366,25
4367,24
4368,27
4369,22
4370,7
4371,8
4372,9
4373,10
4374,11
4375,3
4376,4
4377,13
4378,6
4379,15
4380,16
4381,10
4382,11
4383,20
4384,21
4385,6
4386,14
4387,3
4388,7
4389,8
4390,9
4391,10
4392,11
4393,11
4394,20
4395,21
4396,23
4397,15
4398,16
4399,17
4400,6
4401,15
4402,16
4403,17
4404,4
4405,3
4406,14
4407,15
4408,16
4409,17
4410,22
4411,7
4412,8
4413,9
4414,0
4415,22
4416,7
4417,14
4418,3
4419,4
4420,6
4421,16
4422,17
4423,18
4424,19
4425,6
4426,15
4427,6
4428,15
4429,14
4430,3
4431,6
4432,15
4433,15
4434,17
4435,18
4436,19
4437,25
4438,14
4439,6
4440,15
4441,16
4442,17
4443,0
4444,22
4445,6
4446,14
4447,3
4448,6
4449,14
4450,3
4451,4
4452,7
4453,8
4454,9
4455,10
4456,13
4457,5
4458,4
4459,16
4460,17
4461,18
4462,6
4463,14
4464,3
4465,4
4466,5
4467,4
4468,3
4469,6
4470,14
4471,3
4472,4
4473,20
4474,11
4475,10
4476,9
4477,8
4478,18
4479,19
4480,25
4481,26
4482,2
4483,1
4484,12
4485,13
4486,14
4487,6
4488,15
4489,16
4490,14
4491,6
4492,15
4493,16
4494,17
4495,18
4496,19
4497,14
4498,6
4499,15
4500,16
4501,15
4502,16
4503,17
4504,18
4505,19
4506,17
4507,18
4508,19
4509,8
4510,9
4511,10
4512,11
4513,20
4514,13
4515,5
4516,4
4517,1
4518,0
4519,22
4520,3
4521,14
4522,6
4523,16
4524,17
4525,18
4526,15
4527,20
4528,11
4529,10
4530,9
4531,14
4532,6
4533,15
4534,16
4535,6
4536,15
4537,16
4538,17
4539,7
4540,8
4541,9
4542,10
4543,11
4544,5
4545,4
4546,3
4547,14
4548,6
4549,14
4550,3
4551,4
4552,13
4553,3
4554,16
4555,17
4556,18
4557,15
4558,16
4559,17
4560,18
4561,5
4562,4
4563,3
4564,15
4565,16
4566,17
4567,18
4568,19
4569,16
4570,17
4571,18
4572,19
4573,25
4574,17
4575,18
4576,19
4577,25
4578,14
4579,6
4580,16
4581,15
4582,14
4583,6
4584,15
4585,22
4586,7
4587,8
4588,9
4589,6
4590,15
4591,16
4592,5
4593,4
4594,3
4595,5
4596,4
4597,3
4598,15
4599,16
4600,17
4601,18
4602,19
4603,17
4604,19
4605,25
4606,5
4607,4
4608,3
4609,14
4610,13
4611,5
4612,4
4613,3
4614,2
4615,1
4616,12
4617,13
4618,5
4619,4
4620,3
4621,14
4622,6
4623,15
4624,14
4625,6
4626,15
4627,16
4628,17
4629,18
4630,19
4631,7
4632,8
4633,9
4634,10
4635,11
4636,18
4637,19
4638,25
4639,27
4640,24
4641,23
4642,5
4643,4
4644,3
4645,7
4646,8
4647,9
4648,10
4649,16
4650,17
4651,18
4652,19
4653,12
4654,2
4655,1
4656,15
4657,16
4658,17
4659,18
4660,16
4661,17
4662,18
4663,8
4664,9
4665,10
4666,11
4667,6
4668,16
4669,17
4670,18
4671,6
4672,15
4673,16
4674,17
4675,8
4676,9
4677,10
4678,11
4679,16
4680,17
4681,18
4682,19
4683,18
4684,19
4685,25
4686,21
4687,23
4688,24
4689,27
4690,9
4691,8
4692,7
4693,22
4694,0
4695,15
4696,16
4697,17
4698,18
4699,9
4700,10
4701,11
4702,20
4703,21
4704,14
4705,6
4706,15
4707,5
4708,4
4709,3
4710,14
4711,6
4712,15
4713,16
4714,17
4715,4
4716,3
4717,14
4718,6
4719,9
4720,10
4721,11
4722,20
4723,6
4724,15
4725,16
4726,14
4727,4
4728,3
4729,14
4730,15
4731,16
4732,17
4733,18
4734,9
4735,10
4736,11
4737,20
4738,6
4739,14
4740,3
4741,4
4742,7
4743,8
4744,9
4745,10
4746,11
4747,16
4748,17
4749,18
4750,19
4751,3
4752,14
4753,6
4754,3
4755,14
4756,4
4757,6
4758,24
4759,19
4760,25
4761,26
4762,22
4763,7
4764,8
4765,4
4766,4
4767,3
4768,5
4769,4
4770,3
4771,16
4772,17
4773,18
4774,6
4775,15
4776,16
4777,17
4778,3
4779,3
4780,4
4781,15
4782,16
4783,17
4784,18
4785,13
4786,5
4787,3
4788,12
4789,8
4790,9
4791,10
4792,11
4793,5
4794,4
4795,3
4796,15
4797,16
4798,17
4799,18
4800,19
4801,8
4802,9
4803,10
4804,11
4805,14
4806,6
4807,15
4808,16
4809,25
4810,26
4811,24
4812,27
4813,3
4814,14
4815,6
4816,3
4817,4
4818,14
4819,6
4820,15
4821,3
4822,14
4823,4
4824,5
4825,5
4826,4
4827,3
4828,3
4829,14
4830,6
4831,15
4832,0
4833,22
4834,7
4835,13
4836,5
4837,4
4838,3
4839,14
4840,6
4841,14
4842,6
4843,15
4844,14
4845,6
4846,15
4847,16
4848,5
4849,4
4850,16
4851,17
4852,18
4853,19
4854,16
4855,17
4856,18
4857,19
4858,22
4859,7
4860,8
4861,9
4862,5
4863,4
4864,3
4865,14
4866,14
4867,6
4868,15
4869,16
4870,7
4871,8
4872,9
4873,10
4874,5
4875,4
4876,3
4877,5
4878,4
4879,3
4880,15
4881,16
4882,17
4883,18
4884,8
4885,9
4886,10
4887,11
4888,20
4889,17
4890,18
4891,19
4892,20
4893,23
4894,24
4895,13
4896,3
4897,14
4898,22
4899,7
4900,8
4901,16
4902,17
4903,18
4904,19
4905,3
4906,14
4907,6
4908,5
4909,4
4910,3
4911,5
4912,4
4913,3
4914,14
4915,6
4916,15
4917,16
4918,3
4919,14
4920,6
4921,4
4922,6
4923,15
4924,16
4925,15
4926,16
4927,17
4928,18
4929,13
4930,5
4931,4
4932,2
4933,1
4934,0
4935,14
4936,6
4937,15
4938,16
4939,15
4940,16
4941,17
4942,18
4943,15
4944,16
4945,17
4946,18
4947,19
4948,7
4949,8
4950,9
4951,10
4952,11
4953,16
4954,17
4955,18
4956,3
4957,14
4958,6
4959,4
4960,3
4961,14
4962,6
4963,5
4964,4
4965,3
4966,22
4967,7
4968,8
4969,9
4970,10
4971,16
4972,17
4973,18
4974,19
4975,12
4976,5
4977,2
4978,1
4979,0
4980,15
4981,16
4982,17
4983,4
4984,3
4985,14
4986,15
4987,16
4988,6
4989,4
4990,3
4991,14
4992,6
4993,5
4994,4
4995,3
4996,0
4997,22
4998,7
4999,5
5000,4
5001,3
5002,14
5003,6
5004,20
5005,23
5006,24
5007,16
5008,15
5009,17
5010,22
5011,7
5012,8
5013,16
5014,17
5015,18
5016,19
5017,5
5018,4
5019,3
5020,14
5021,8
5022,9
5023,10
5024,11
5025,5
5026,4
5027,3
5028,14
5029,16
5030,18
5031,17
5032,19
5033,4
5034,3
5035,14
5036,13
5037,10
5038,11
5039,20
5040,21
5041,8
5042,9
5043,10
5044,11
5045,5
5046,4
5047,10
5048,11
5049,20
5050,21
5051,6
5052,15
5053,16
5054,17
5055,22
5056,7
5057,8
5058,9
5059,16
5060,17
5061,18
5062,4
5063,3
5064,14
5065,5
5066,4
5067,3
5068,5
5069,4
5070,3
5071,6
5072,15
5073,16
5074,17
5075,17
5076,18
5077,19
5078,1
5079,0
5080,22
5081,7
5082,8
5083,10
5084,11
5085,20
5086,21
5087,4
5088,3
5089,14
5090,6
5091,15
5092,6
5093,14
5094,3
5095,14
5096,6
5097,4
5098,5
5099,4
5100,3
5101,3
5102,14
5103,6
5104,20
5105,11
5106,10
5107,9
5108,8
5109,15
5110,16
5111,17
5112,18
5113,17
5114,18
5115,19
5116,25
5117,21
5118,23
5119,24
5120,11
5121,20
5122,21
5123,23
5124,22
5125,7
5126,8
5127,14
5128,6
5129,15
5130,16
5131,17
5132,6
5133,15
5134,16
5135,17
5136,22
5137,7
5138,8
5139,9
5140,20
5141,21
5142,23
5143,24
5144,6
5145,15
5146,4
5147,3
5148,14
5149,6
5150,4
5151,3
5152,14
5153,6
5154,7
5155,8
5156,9
5157,10
5158,5
5159,4
5160,3
5161,14
5162,6
5163,15
5164,16
5165,17
5166,18
5167,19
5168,5
5169,4
5170,3
5171,14
5172,9
5173,10
5174,11
5175,20
5176,5
5177,3
5178,13
5179,12
5180,15
5181,16
5182,17
5183,18
5184,4
5185,3
5186,14
5187,23
5188,24
5189,27
5190,29
5191,19
5192,25
5193,26
5194,23
5195,24
5196,27
5197,29
5198,18
5199,19
5200,25
5201,26
5202,27
5203,24
5204,23
5205,21
5206,12
5207,13
5208,5
5209,4
5210,0
5211,1
5212,2
5213,2
5214,1
5215,25
5216,17
5217,18
5218,19
5219,25
5220,26
5221,12
5222,13
5223,5
5224,4
5225,12
5226,13
5227,5
5228,12
5229,13
5230,5
5231,1
5232,2
5233,31
5234,17
5235,18
5236,19
5237,25
5238,26
5239,27
5240,24
5241,23
5242,21
5243,19
5244,25
5245,26
5246,27
5247,24
5248,23
5249,18
5250,19
5251,25
5252,26
5253,20
5254,21
5255,23
5256,24
5257,27
5258,12
5259,13
5260,5
5261,4
5262,3
5263,22
5264,0
5265,1
5266,2
5267,26
5268,25
5269,18
5270,18
5271,19
5272,25
5273,26
5274,29
5275,27
5276,24
5277,23
5278,21
5279,19
5280,25
5281,26
5282,28
5283,19
5284,25
5285,26
5286,27
5287,24
5288,23
5289,17
5290,18
5291,19
5292,25
5293,26
5294,27
5295,24
5296,23
5297,21
5298,17
5299,18
5300,19
5301,25
5302,26
5303,2
5304,1
5305,0
5306,27
5307,24
5308,23
5309,21
5310,7
5311,22
5312,32
5313,1
5314,18
5315,19
5316,25
5317,26
5318,28
5319,12
5320,13
5321,5
5322,4
5323,22
5324,0
5325,1
5326,2
5327,12
5328,13
5329,5
5330,4
5331,22
5332,0
5333,1
5334,2
5335,31
5336,2
5337,1
5338,17
5339,18
5340,19
5341,25
5342,26
5343,27
5344,24
5345,23
5346,21
5347,12
5348,13
5349,5
5350,0
5351,1
5352,2
5353,19
5354,25
5355,27
5356,24
5357,23
5358,12
5359,13
5360,5
5361,4
5362,22
5363,32
5364,1
5365,2
5366,22
5367,32
5368,1
5369,2
5370,17
5371,18
5372,19
5373,25
5374,26
5375,27
5376,24
5377,23
5378,21
5379,20
5380,21
5381,23
5382,24
5383,27
5384,2
5385,1
5386,0
5387,22
5388,17
5389,18
5390,19
5391,25
5392,26
5393,27
5394,24
5395,23
5396,21
5397,12
5398,13
5399,5
5400,4
5401,3
5402,7
5403,22
5404,0
5405,1
5406,2
5407,17
5408,18
5409,19
5410,25
5411,27
5412,24
5413,23
5414,21
5415,12
5416,13
5417,5
5418,0
5419,1
5420,2
5421,31
5422,12
5423,13
5424,5
5425,4
5426,0
5427,1
5428,2
5429,17
5430,18
5431,19
5432,25
5433,26
5434,18
5435,19
5436,25
5437,26
5438,24
5439,23
5440,27
5441,24
5442,23
5443,21
5444,20
5445,27
5446,24
5447,23
5448,4
5449,3
5450,14
5451,6
5452,22
5453,1
5454,2
5455,18
5456,19
5457,25
5458,26
5459,27
5460,24
5461,23
5462,21
5463,19
5464,25
5465,26
5466,29
5467,27
5468,24
5469,23
5470,13
5471,5
5472,4
5473,22
5474,0
5475,1
5476,2
5477,12
5478,13
5479,5
5480,4
5481,3
5482,22
5483,0
5484,1
5485,2
5486,19
5487,25
5488,26
5489,27
5490,24
5491,23
5492,12
5493,13
5494,5
5495,4
5496,3
5497,22
5498,0
5499,1
5500,2
5501,12
5502,13
5503,1
5504,2
5505,22
5506,32
5507,1
5508,2
5509,12
5510,13
5511,5
5512,4
5513,22
5514,0
5515,1
5516,2
5517,17
5518,18
5519,19
5520,25
5521,26
5522,27
5523,24
5524,23
5525,21
5526,18
5527,19
5528,25
5529,24
5530,23
5531,21
5532,19
5533,25
5534,26
5535,27
5536,24
5537,23
5538,12
5539,13
5540,5
5541,4
5542,17
5543,18
5544,19
5545,25
5546,26
5547,27
5548,24
5549,23
5550,21
5551,12
5552,13
5553,2
5554,1
5555,12
5556,13
5557,5
5558,1
5559,2
5560,18
5561,19
5562,25
5563,26
5564,27
5565,24
5566,23
5567,12
5568,1
5569,2
5570,12
5571,13
5572,5
5573,0
5574,1
5575,2
5576,17
5577,18
5578,19
5579,25
5580,26
5581,27
5582,24
5583,23
5584,21
5585,20
5586,17
5587,18
5588,19
5589,25
5590,26
5591,25
5592,26
5593,29
5594,27
5595,22
5596,32
5597,1
5598,2
5599,18
5600,19
5601,25
5602,26
5603,27
5604,24
5605,23
5606,30
5607,12
5608,13
5609,5
5610,21
5611,23
5612,24
5613,27
5614,18
5615,19
5616,25
5617,26
5618,27
5619,24
5620,23
5621,19
5622,25
5623,26
5624,27
5625,24
5626,29
5627,24
5628,23
5629,21
5630,29
5631,7
5632,22
5633,1
5634,12
5635,13
5636,5
5637,4
5638,0
5639,1
5640,2
5641,12
5642,13
5643,5
5644,1
5645,2
5646,13
5647,5
5648,4
5649,3
5650,17
5651,18
5652,19
5653,25
5654,26
5655,17
5656,18
5657,19
5658,25
5659,26
5660,27
5661,24
5662,23
5663,21
5664,29
5665,28
5666,24
5667,29
5668,27
5669,18
5670,19
5671,25
5672,26
5673,27
5674,24
5675,23
5676,29
5677,12
5678,13
5679,5
5680,0
5681,1
5682,2
5683,27
5684,24
5685,23
5686,21
5687,2
5688,1
5689,0
5690,22
5691,13
5692,5
5693,4
5694,3
5695,1
5696,0
5697,22
5698,7
5699,18
5700,19
5701,25
5702,26
5703,18
5704,25
5705,26
5706,18
5707,19
5708,25
5709,26
5710,18
5711,19
5712,25
5713,26
5714,27
5715,24
5716,23
5717,21
5718,12
5719,13
5720,5
5721,4
5722,3
5723,22
5724,0
5725,1
5726,2
5727,12
5728,13
5729,5
5730,4
5731,3
5732,22
5733,0
5734,1
5735,2
5736,31
5737,2
5738,1
5739,0
5740,30
5741,12
5742,13
5743,5
5744,4
5745,3
5746,23
5747,24
5748,27
5749,12
5750,13
5751,2
5752,2
5753,1
5754,0
5755,22
5756,12
5757,13
5758,5
5759,4
5760,18
5761,19
5762,25
5763,26
5764,29
5765,27
5766,24
5767,23
5768,21
5769,2
5770,1
5771,19
5772,25
5773,26
5774,28
5775,31
5776,2
5777,1
5778,2
5779,1
5780,0
5781,12
5782,13
5783,5
5784,4
5785,22
5786,0
5787,1
5788,2
5789,12
5790,13
5791,5
